TCS Status,TCS Comments,Key,OnShore QA Validation,Onshore QA Review Date,Status,Sub-Projects,Vendor,State,County,Document Year,Doc Number,Recording Date,Issue Type,Recording Book,Recording Page,Deed,DAMAR Type,3072 Fields,ADC,Summary,Description,Transmission Date,Created,Batch Date,Type of Error,Sample Data,Assignee,Critical/Non Critical
,,ETQA-28173,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,121876,2023-04-28,Defect,,,U,TE,96_Title Order Abbreviation,,Local - Field 96 = BLANK; it s/b CAD,Field 96 = User missed to key the title order abbreviation in this field,2023-05-11,2023-05-14 18:11:20,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28172,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,121876,2023-04-28,Defect,,,U,TE,97_Escrow Order Number,,Local - Field 97 = CAD; it s/b BLANK,Field 97 = User incorrectly keyed the escrow order number,2023-05-11,2023-05-14 18:11:19,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28171,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,121876,2023-04-28,Defect,,,U,TE,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Local - Field 25 = PROPERTY GUARANTE CO INC (CE); it s/b PROPERTY GUARANTEE CO INC (CE),Field 25 = As per byte limit buyer name should be captured,2023-05-11,2023-05-14 18:11:18,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28170,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,116366,2023-04-24,Defect,,,L,LP,44_Matching Grant Deed/Original Document Number,,Local - Field 44 = 10629; it s/b BLANK,Field 44 = User keyed lien info as mortgage info,2023-05-11,2023-05-14 18:11:17,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28169,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,116366,2023-04-24,Defect,,,L,LP,27_Mortgage Amount,,Local - Field 27 = 104811; it s/b BLANK,Field 27 = User keyed lien amount as mortgage amount,2023-05-11,2023-05-14 18:11:15,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28168,,,Open,Transaction QA,TCS,CA,AMADOR,2023,2114,2023-04-25,Defect,,,U,TE,181_Grantee Foreclosing Beneficiary Indicator - WAS (Y) or WAS NOT (N) (TDUS),,Local - Field 181 = Y; it s/b N,Field 181 = User keyed foreclosing indication incorrectly,2023-05-11,2023-05-14 18:11:14,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28167,,,Open,Transaction QA,TCS,CA,AMADOR,2023,2114,2023-04-25,Defect,,,U,TE,102_Trustee's Sale/Timeshare Abbreviation,,Local - Field 102 = BLANK; it s/b CA,Field 102 = User missed to key trustee sale number,2023-05-11,2023-05-14 18:11:13,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28166,,,Open,Transaction QA,TCS,CA,AMADOR,2023,2114,2023-04-25,Defect,,,U,TE,101_Trustee's Sale/Timeshare Order Number,,Local - Field 101 = BLANK; it s/b 21-00636-CE,Field 101 = User missed to key trustee sale number,2023-05-11,2023-05-14 18:11:12,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28165,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118159,2023-04-26,Defect,,,U,TE,181_Grantee Foreclosing Beneficiary Indicator - WAS (Y) or WAS NOT (N) (TDUS),,Local - Field 181 = Y; it s/b N,Field 181 = User keyed foreclosing indication incorrectly,2023-05-11,2023-05-14 18:11:11,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28164,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118159,2023-04-26,Defect,,,U,TE,182_Original Mortgage Recording Date from the Trustee's Deed Upon Sale (TDUS),,Local - Field 182 = BLANK; it s/b 09272006,Field 182 = User missed to key orginal deed info,2023-05-11,2023-05-14 18:11:10,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28163,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118159,2023-04-26,Defect,,,U,TE,132_Unpaid Balance (NOT),,Local - Field 132 = BLANK; it s/b 556814.51,Field 132 = User missed to key unpaid amount,2023-05-11,2023-05-14 18:11:08,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28162,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118159,2023-04-26,Defect,,,U,TE,44_Matching Grant Deed/Original Document Number,,Local - Field 44 = BLANK; it s/b 713888,Field 44 = User missed to key orginal deed info,2023-05-11,2023-05-14 18:11:07,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28161,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118159,2023-04-26,Defect,,,U,TE,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Local - Field 25 = SOTELO BERNARDO (TE); it s/b MTC FINANCIAL INC (CE),Field 25 = User keyed incorrect name,2023-05-11,2023-05-14 18:11:06,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28160,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118159,2023-04-26,Defect,,,U,TE,13_Buyer/Borrower Street Address,,Local - Field 13 = 2015 MANHATTAN BEACH BLVD #; it s/b 2015 MANHATTAN BEACH BLVD #100,Field 13 = User made a typo,2023-05-11,2023-05-14 18:11:05,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28159,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,119051,2023-04-26,Defect,,,R,RL,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Local - Field 65 = 03192019; it s/b 11292022,Field 65 = User keyed mortgage info instead of notice recorded info,2023-05-11,2023-05-14 18:11:04,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28158,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,119051,2023-04-26,Defect,,,R,RL,44_Matching Grant Deed/Original Document Number,,Local - Field 44 = 91177; it s/b 484865,Field 44 = User keyed mortgage info instead of notice recorded info,2023-05-11,2023-05-14 18:11:03,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28157,,,Open,Transaction QA,TCS,CO,PUEBLO,2023,2309672,2023-04-14,Defect,,,R,RL,145_Trustee Last Name,,Local - Field 145 = BLANK; it s/b DOUGHTY,Field 145 = user missed to capture trustee last name,2023-05-11,2023-05-14 18:11:02,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28156,,,Open,Transaction QA,TCS,FL,HENDRY,2023,26004733,2023-04-18,Defect,1049,263,U,TX,138_Plaintiff 2 Last Name,,Local - Field 138 = BLANK; it s/b NAVALTA,Field 138 = user missed to capture old borrower name,2023-05-11,2023-05-14 18:11:01,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28155,,,Open,Transaction QA,TCS,FL,HENDRY,2023,26004733,2023-04-18,Defect,1049,263,U,TX,137_Plaintiff 2 First Name or Company Name,,Local - Field 137 = BLANK; it s/b RAFAEL R,Field 137 = user missed to capture old borrower name,2023-05-11,2023-05-14 18:11:00,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28154,,,Open,Transaction QA,TCS,FL,HENDRY,2023,26004733,2023-04-18,Defect,1049,263,U,TX,12_Buyer/Borrower 1 Vesting,,Local - Field 12 = RS; it s/b JT,Field 12 = user incorrectly captured buyer vesting,2023-05-11,2023-05-14 18:10:59,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28153,,,Open,Transaction QA,TCS,FL,ESCAMBIA,2023,27695,2023-04-11,Defect,8958,602,F,FJ,139_Attorney Name,,Local - Field 139 = KATHERINE C KERWIN; it s/b MARINOSCI LAW GROUP PC 003745,Field 139 = user incorrectly captured attorney name,2023-05-11,2023-05-14 18:10:58,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28152,,,Open,Transaction QA,TCS,FL,ESCAMBIA,2023,27695,2023-04-11,Defect,8958,602,F,FJ,130_Auction Address (NOT),,Local - Field 130 = HTTP://ESCAMBIA.REALFORECLOSE.; it s/b ESCAMBIA.REALFORECLOSE.COM,Field 130 = user incorrectly captured auction address,2023-05-11,2023-05-14 18:10:57,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28151,,,Open,Transaction QA,TCS,NC,PERSON,2023,406545,2023-04-24,Defect,1152,726,N,PP,139_Attorney Name,,Local - Field 139 = RILEY POPE & LANEY LLC; it s/b RILEY POPE & LANEY PLLC,Field 139 = user incorrectly captured attorney name,2023-05-11,2023-05-14 18:10:56,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28150,,,Open,Transaction QA,TCS,FL,BREVARD,2023,82505,2023-04-25,Defect,9771,1080,L,LP,113_Buyer/Borrower/Defendant 3 Last Name,,Local - Field 113 = BLANK; it s/b 090451,Field 113 = user missed to capture defendant company code,2023-05-11,2023-05-14 18:10:55,2023-05-02,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28149,,,Open,Transaction QA,TCS,SC,ANDERSON,2023,9354,2023-04-21,Defect,16725,290,R,HR,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Local - Field 10 = JEFFREY &KASEY; it s/b JEFFREY & KASEY,"Field 10 = User made typo error, there s/b space between & and KASEY",2023-05-11,2023-05-14 18:10:54,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28148,,,Open,Transaction QA,TCS,SC,ANDERSON,2023,9354,2023-04-21,Defect,16725,290,R,HR,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Local - Field 25 = CHAMPIONS VLG AT CHERRY HILL H; it s/b CHAMPIONS VILLAGE AT CHERRY HI,Field 25 = User incorrectly keyed association name,2023-05-11,2023-05-14 18:10:53,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28147,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,117880,2023-04-25,Defect,,,J,HX,180_Due on Date/First Missed Payment Date (NOD),,Local - Field 180 = Blank; it s/b 08012017,Field 180 = Missed to key first missed payment date it is available in document 3rd page,2023-05-11,2023-05-14 18:10:52,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28146,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,118252,2023-04-26,Defect,,,J,MX,126_Date of Default (NOD),,Local - Field 126 = BLANK; it s/b 01312023,Field 126 = User not captured the date of default date,2023-05-11,2023-05-14 18:10:51,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28145,,,Open,Transaction QA,TCS,SC,ORANGEBURG,2023,1785,2023-04-21,Defect,2162,37,J,HX,126_Date of Default (NOD),,Local - Field 126 = BLANK; it s/b 04112023,Field 126 = User missed to key as of date,2023-05-11,2023-05-14 18:10:50,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28144,,,Open,Transaction QA,TCS,SC,ORANGEBURG,2023,1785,2023-04-21,Defect,2162,37,J,HX,137_Plaintiff 2 First Name or Company Name,,Local - Field 137 = ASHLEY N & DEAN A; it s/b ASHLEY N,Field 137 = User should capture only 1 name that is underlined in image,2023-05-11,2023-05-14 18:10:48,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28143,,,Open,Transaction QA,TCS,MN,DAKOTA,2023,3584809,2023-04-26,Defect,,,D,DR,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = 09182015; it s/b 10022015,Field 65 = User capture incorrect original recording date,2023-05-11,2023-05-14 18:10:47,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28142,,,Open,Transaction QA,TCS,FL,ESCAMBIA,2023,30178,2023-04-17,Defect,8962,1388,J,PX,75_Filler 5/NY APN #9 (byte 2-3 of 3) / Florida Plat Source,,Local - Field 75 = OR; it s/b PB,Field 75 = User capture incorrect florida plat source,2023-05-11,2023-05-14 18:10:46,2023-05-05,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28141,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,123431,2023-05-01,Defect,,,G,GD,7_Title Company Code,,Global - Field 7 = 18229; it s/b 13222,Field 7 = User capture incorrect title company,2023-05-11,2023-05-14 18:10:45,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28140,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,123431,2023-05-01,Defect,,,G,GD,94_Title Company Name,,Global - Field 94 = EQUITABLE ESCROW INC; it s/b WFG NAT'L TITLE CO,Field 94 = User capture incorrect title company,2023-05-11,2023-05-14 18:10:44,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28139,,,Open,Transaction QA,TCS,FL,BREVARD,2023,81907,2023-04-25,Defect,9770,2248,Q,QC,69.1_Interfamily/Intercompany Flag (Y),,Global - Field 69.1 = BLANK; it s/b Y,Field 69.1 = User missed to capture interfamily flag,2023-05-11,2023-05-14 18:10:43,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28138,,,Open,Transaction QA,TCS,FL,HENDRY,2023,26004710,2023-04-18,Defect,1049,208,G,TD,139_Attorney Name,,Global - Field 139 = BLANK; it s/b LIS LUGO,Field 139 = User missed to capture Prepared by Individual Name,2023-05-11,2023-05-14 18:10:42,2023-05-02,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28137,,,Open,Transaction QA,TCS,FL,HENDRY,2023,26004710,2023-04-18,Defect,1049,208,G,TD,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Global - Field 25 = 2588 7TH COURT TRUST; it s/b 2588 7TH COURT TRUST (CT),Field 25 = User capture incorrect seller name,2023-05-11,2023-05-14 18:10:41,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28136,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,122228,2023-04-28,Defect,,,Q,QC,12_Buyer/Borrower 1 Vesting,,Global - Field 12 = LT; it s/b RT,Field 12 = Revocable trust is mentioned in buyer name,2023-05-11,2023-05-14 18:10:40,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28135,,,Open,Transaction QA,TCS,MI,KALAMAZOO,2023,8021,2023-04-19,Defect,,,D,DR,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = FRANK C HEPP & BARBARA P; it s/b FRANK C & BARBARA P,Field 10 = Borrower name keyed incorrectly,2023-05-11,2023-05-14 18:10:39,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28134,,,Open,Transaction QA,TCS,CO,EL PASO,2023,34208,2023-04-26,Defect,,,T,RV,13_Buyer/Borrower Street Address,,Local - Field 13 = 1965 BOWSTRING RD; it s/b 1065 BOWSTRING RD,Field 13 = User keyed incorrect borrower street address,2023-05-11,2023-05-14 18:10:38,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28133,,,Open,Transaction QA,TCS,CO,EL PASO,2023,34208,2023-04-26,Defect,,,T,RV,15_Buyer/Borrower Zip Code,,Local - Field 15 = 89132; it s/b 80132,Field 15 = User keyed incorrect borrower zip code,2023-05-11,2023-05-14 18:10:37,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28132,,,Open,Transaction QA,TCS,NJ,PASSAIC,2023,12245,2023-04-11,Defect,4505,265,G,DD,146_Sale Price,,Local - Field 146 = BLANK; it s/b 600000,Field 146 = User missed to key sales price,2023-05-11,2023-05-14 18:10:36,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28131,,,Open,Transaction QA,TCS,NJ,PASSAIC,2023,12245,2023-04-11,Defect,4505,265,G,DD,7_Title Company Code,,Global - Field 7 = 02472; it s/b 23381,Field 7 = User keyed incorrect title company code,2023-05-11,2023-05-14 18:10:35,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28130,,,Open,Transaction QA,TCS,NJ,PASSAIC,2023,12245,2023-04-11,Defect,4505,265,G,DD,94_Title Company Name,,Global - Field 94 = MAIN STREET TITLE; it s/b MAIN STREET TITLE & SETTLEMENT,Field 94 = User keyed incorrect title company name,2023-05-11,2023-05-14 18:10:34,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28129,,,Open,Transaction QA,TCS,NJ,PASSAIC,2023,12245,2023-04-11,Defect,4505,265,G,DD,139_Attorney Name,,Global - Field 139 = MAIMON N MUSTAFA; it s/b MAIMOON N MUSTAFA,Field 139 = User keyed incorrect attorney individual name,2023-05-11,2023-05-14 18:10:33,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28128,,,Open,Transaction QA,TCS,FL,MARION,2023,51044,2023-04-26,Defect,8033,1576,Q,QC,139_Attorney Name,,Global - Field 139 = WILFREDO RONDON DIAZ; it s/b WILFREDO R DIAZ,Field 139 = User keyed incorrect prepare by individual name,2023-05-11,2023-05-14 18:10:32,2023-05-02,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28127,,,Open,Transaction QA,TCS,OH,SUMMIT,2023,56808884,2023-04-25,Defect,,,D,DR,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = 02202018; it s/b 04202018,Field 65 = User keyed incorrect original recording date,2023-05-11,2023-05-14 18:10:31,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28126,,,Open,Transaction QA,TCS,NJ,HUNTERDON,2023,53690,2023-03-31,Defect,2054,159,S,AS,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = 11082003; it s/b 11182003,Field 65 = incorrect original date keyed,2023-05-11,2023-05-14 18:10:30,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28125,,,Open,Transaction QA,TCS,OH,HAMILTON,2023,28185,2023-04-27,Defect,14904,761,Q,QC,69.1_Interfamily/Intercompany Flag (Y),,Global - Field 69.1 = BLANK; it s/b Y,"Field 69.1 = seller, buyer names are same so interfamily s/b Y",2023-05-11,2023-05-14 18:10:29,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28124,,,Open,Transaction QA,TCS,FL,HERNANDO,2023,16630,2023-03-27,Defect,4278,1932,T,MG,27_Mortgage Amount,,Local - Field 27 = 23200; it s/b 232800,Field 27 = User keyed Mortgage amount incorrectly,2023-05-11,2023-05-14 18:10:28,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28123,,,Open,Transaction QA,TCS,MI,OAKLAND,2023,13158,2023-02-08,Defect,58412,579,G,WD,7_Title Company Code,,Global - Field 7 = 24265; it s/b 01643,Field 7 = User keyed Title company incorrectly,2023-05-11,2023-05-14 18:10:27,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28122,,,Open,Transaction QA,TCS,MI,OAKLAND,2023,13158,2023-02-08,Defect,58412,579,G,WD,94_Title Company Name,,Global - Field 94 = FIRST AMERICAN; it s/b FIRST AMERICAN TITLE,Field 94 = User keyed Title company incorrectly,2023-05-11,2023-05-14 18:10:25,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28121,,,Open,Transaction QA,TCS,OH,SUMMIT,2023,56809238,2023-04-27,Defect,,,D,DR,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = 02192020; it s/b 08112020,Field 65 = User keyed Original recording date incorrectly,2023-05-11,2023-05-14 18:10:24,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28120,,,Open,Transaction QA,TCS,OH,SUMMIT,2023,56809238,2023-04-27,Defect,,,D,DR,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = WEST LIVING TRUST (LT); it s/b WEST FAMILY LIVING TRUST,Field 10 = User keyed Borrower name incorrectly,2023-05-11,2023-05-14 18:10:23,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28119,,,Open,Transaction QA,TCS,TX,NUECES,2023,13914,2023-04-21,Defect,,,T,TR,193_NMLS Loan Originator ID,,Local - Field 193 = BLANK; it s/b 1458224,Field 193 = User missed to capture Originator ID,2023-05-11,2023-05-14 18:10:22,2023-05-02,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28118,,,Open,Transaction QA,TCS,TX,NUECES,2023,13914,2023-04-21,Defect,,,T,TR,192_NMLS Loan Organization ID 2,,Local - Field 192 = 1458224; it s/b BLANK,Field 192 = User should not consider originator id as Organization Id,2023-05-11,2023-05-14 18:10:21,2023-05-02,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28117,,,Open,Transaction QA,TCS,SC,LANCASTER,2023,5202,2023-04-28,Defect,1659,254,G,SW,6_Recording Date,,Local - Field 6 = 04282023; it s/b 04262023,Field 6 = User made a typo error in Recording date,2023-05-11,2023-05-14 18:10:20,2023-05-04,Keying error,04/30 to 05/07,,Critical
