TCS Status,TCS Comments,Key,OnShore QA Validation,Onshore QA Review Date,Status,Sub-Projects,Vendor,State,County,Document Year,Doc Number,Recording Date,Issue Type,Recording Book,Recording Page,Deed,DAMAR Type,3072 Fields,ADC,Summary,Description,Transmission Date,Created,Batch Date,Type of Error,Sample Data,Assignee,Critical/Non Critical
,,ETQA-28116,,,Open,Transaction QA,TCS,SC,LANCASTER,2023,5202,2023-04-28,Defect,1659,254,G,SW,107_Buyer/Borrower/Defendant 2 First Name (or Company Name),,Global - Field 107 = LEONR R II; it s/b LEON R II,Field 107 = User made a typo error in borrower 2 first name,2023-05-11,2023-05-14 18:10:19,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28115,,,Open,Transaction QA,TCS,SC,LANCASTER,2023,5202,2023-04-28,Defect,1659,254,G,SW,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Global - Field 25 = TAYLOR MORRISON OF CAROLINAS I; it s/b TAYLOR MORRISON/CAROLINAS INC,Field 25 = User incorrectly capture the seller company name,2023-05-11,2023-05-14 18:10:18,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28114,,,Open,Transaction QA,TCS,ID,CANYON,2023,13258,2023-04-27,Defect,,,Q,QC,139_Attorney Name,,Global - Field 139 = GREG REESE AMERIESTATE LEGAL PLAN INC; it s/b AMERIESTATE LEGAL PLAN INC,Field 139 = User incorrectly capture the attorney firm name,2023-05-11,2023-05-14 18:10:17,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28113,,,Open,Transaction QA,TCS,ID,CANYON,2023,13258,2023-04-27,Defect,,,Q,QC,69.1_Interfamily/Intercompany Flag (Y),,Global - Field 69.1 = BLANK; it s/b Y,Field 69.1 = User missed to capture interfamily flag,2023-05-11,2023-05-14 18:10:16,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28112,,,Open,Transaction QA,TCS,ID,CANYON,2023,13258,2023-04-27,Defect,,,Q,QC,12_Buyer/Borrower 1 Vesting,,Global - Field 12 = LT; it s/b PT,Field 12 = User should consider Buyer vesing as Personal trust,2023-05-11,2023-05-14 18:10:15,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28111,,,Open,Transaction QA,TCS,OH,CUYAHOGA,2023,4190101,2023-04-19,Defect,,,D,DR,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = KEVIN & ELAINE M; it s/b KEVIN F & ELAINE M,Field 10 = User missed to capture first borrower middle name,2023-05-11,2023-05-14 18:10:14,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28110,,,Open,Transaction QA,TCS,NV,WASHOE,2023,5373804,2023-04-17,Defect,,,T,TR,174_Adjustable Interest Rate Index Type,,Local - Field 174 = BLANK; it s/b SOF,Field 174 = User missed to captured the adjustable interest rate index type.,2023-05-11,2023-05-14 18:10:13,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28109,,,Open,Transaction QA,TCS,IL,KENDALL,2023,4541,2023-04-28,Defect,,,G,WD,23_Document Transfer Tax,,Local - Field 23 = 382.50; it s/b 255.00,Field 23 = User captured the incorrect document transfer tax.,2023-05-11,2023-05-14 18:10:12,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28108,,,Open,Transaction QA,TCS,FL,HERNANDO,2023,18271,2023-04-03,Defect,4281,765,G,WD,12_Buyer/Borrower 1 Vesting,,Global - Field 12 = CO; it s/b BLANK,"Field 12 = USER SHOULD CAPTURE BUYER NAME WHICH IS PRESENT AFTER ""IRA""",2023-05-11,2023-05-14 18:10:11,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28107,,,Open,Transaction QA,TCS,FL,HERNANDO,2023,18271,2023-04-03,Defect,4281,765,G,WD,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = BLANK; it s/b HOLLAND,"Field 11 = USER SHOULD CAPTURE BUYER NAME WHICH IS PRESENT AFTER ""IRA""",2023-05-11,2023-05-14 18:10:10,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28106,,,Open,Transaction QA,TCS,FL,HERNANDO,2023,18271,2023-04-03,Defect,4281,765,G,WD,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = ADVANTA IRA SERVICES LLC; it s/b TISHA,"Field 10 = USER SHOULD CAPTURE BUYER NAME WHICH IS PRESENT AFTER ""IRA""",2023-05-11,2023-05-14 18:10:08,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28105,,,Open,Transaction QA,TCS,OH,SUMMIT,2023,56808135,2023-04-20,Defect,,,G,SU,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Global - Field 25 = RYAN HOMES; it s/b NVR INC,"Field 25 = USER SHOULD CONSIDER SELLER NAME WHICH IS PRESENT BEFORE ""DBA""",2023-05-11,2023-05-14 18:10:07,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28104,,,Open,Transaction QA,TCS,OR,WASHINGTON,2023,15540,2023-04-17,Defect,,,G,BA,69.1_Interfamily/Intercompany Flag (Y),,Global - Field 69.1 = BLANK; it s/b Y,"Field 69.1 = USER MISSED TO CAPTURE INTERFAMILY FLAG AS ""Y""",2023-05-11,2023-05-14 18:10:06,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28103,,,Open,Transaction QA,TCS,FL,BREVARD,2023,75732,2023-04-17,Defect,9764,1849,J,PX,60_Lender Street Address,,Local - Field 60 = 12770 HIGH BLUFF DR 3260; it s/b 12770 HIGH BLUFF DR #260,Field 60 = User keyed incorrect lender street address,2023-05-11,2023-05-14 18:10:05,2023-05-03,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28102,,,Open,Transaction QA,TCS,FL,BREVARD,2023,72573,2023-04-12,Defect,9761,1773,Q,CD,139_Attorney Name,,Global - Field 139 = ZOTE WHITE                                042683; it s/b ZOIE WHITE,Field 139 = User keyed incorrect prepared by name,2023-05-11,2023-05-14 18:10:04,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28101,,,Open,Transaction QA,TCS,MI,CLINTON,2023,5334145,2023-04-06,Defect,,,Q,QC,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = WESNEN; it s/b WESNER,Field 11 = User keyed incorrect last name,2023-05-11,2023-05-14 18:10:03,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28100,,,Open,Transaction QA,TCS,OH,BUTLER,2023,10085,2023-04-06,Defect,9959,1608,G,FI,25_Seller/Grantor/Plaintiff 1 First Name or Company Name,,Global - Field 25 = BROCKMAN RUBY (ES); it s/b BROCKMAN RUBY E (ES),Field 25 = User did typo error while keying seller name,2023-05-11,2023-05-14 18:10:02,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28099,,,Open,Transaction QA,TCS,OH,CUYAHOGA,2023,4210531,2023-04-21,Defect,,,Q,QC,69.1_Interfamily/Intercompany Flag (Y),,Global - Field 69.1 = BLANK; it s/b Y,Field 69.1 = User missed to capture inter family flag,2023-05-11,2023-05-14 18:10:01,2023-05-05,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28098,,,Open,Transaction QA,TCS,TX,NUECES,2023,14926,2023-04-28,Defect,,,G,WD,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = COMMERCIAL CONSTRUCTION & SITE; it s/b COMMERCIAL CONST & SITEWORK LL,Field 10 = Usser incorrectly captured buyer name,2023-05-11,2023-05-14 18:10:00,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28097,,,Open,Transaction QA,TCS,FL,ESCAMBIA,2023,28566,2023-04-12,Defect,8959,1652,T,MG,69.2_Planned Unit Development,,Local - Field 69.2 = P; it s/b BLANK,Field 69.2 = User incorrectly captured planned unit development,2023-05-11,2023-05-14 18:09:59,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28096,,,Open,Transaction QA,TCS,SC,SUMTER,2023,,2023-04-18,Defect,1313,3569,S,AS,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = ROB; it s/b SAT,Field 11 = User incorrectly captured Buyer name,2023-05-11,2023-05-14 18:09:58,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28095,,,Open,Transaction QA,TCS,KY,EDMONSON,2023,1727993,2023-04-24,Defect,259,211,Q,QC,146_Sale Price,,Local - Field 146 = 750000; it s/b BLANK,Field 146 = fair market value should not be considered as sale price,2023-05-11,2023-05-14 18:09:57,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28094,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,119651,2023-04-27,Defect,,,J,PX,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = BLANK; it s/b 06302020,Field 65 = userneed to capture sale date,2023-05-11,2023-05-14 18:09:56,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28093,,,Open,Transaction QA,TCS,PA,MONTGOMERY,2023,18899,2023-04-14,Defect,1765,2514,D,DR,142_Matching Grant Deed/Original Page Number (NOD & NOT),,Local - Field 142 = 02441; it s/b 2441,Field 142 = as per county KI leading zero should not be key in the page number,2023-05-11,2023-05-14 18:09:55,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28092,,,Open,Transaction QA,TCS,PA,MONTGOMERY,2023,18899,2023-04-14,Defect,1765,2514,D,DR,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = BOUCHER +; it s/b BOUCHER,Field 11 = for multiple borrower scenario we don't have any instruction to key plus sign with surname,2023-05-11,2023-05-14 18:09:54,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28091,,,Open,Transaction QA,TCS,PA,MONTGOMERY,2023,18899,2023-04-14,Defect,1765,2514,D,DR,6_Recording Date,,Local - Field 6 = 04142023; it s/b 04172023,Field 6 = user has captured incorrect recording date,2023-05-11,2023-05-14 18:09:52,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28090,,,Open,Transaction QA,TCS,OH,CUYAHOGA,2023,4190564,2023-04-19,Defect,,,T,MG,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = 04192023; it s/b 04182023,Field 65 = USER CAPTURE INCORRECT VALUE FOR FIELD NUMBER 65 IT SHOULD BE 04182023,2023-05-11,2023-05-14 18:09:51,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28089,,,Open,Transaction QA,TCS,OH,CUYAHOGA,2023,4190564,2023-04-19,Defect,,,T,MG,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = WOMAN; it s/b REIS,Field 11 = USER CAPTURE INCORRECT VALUE FOR FIELD NUMBER 11 IT SHOULD BE REIS,2023-05-11,2023-05-14 18:09:50,2023-05-03,Keying error,04/30 to 05/07,,Critical
,,ETQA-28088,,,Open,Transaction QA,TCS,FL,BREVARD,2023,82666,2023-04-25,Defect,9771,1611,G,WD,26_Seller/Grantor/Plaintiff 1 Last Name or Company Code,,Local - Field 26 = DANGLER; it s/b DANGLER +,Field 26 = USER CAPTURE INCORRECT VALUE FOR FIELD NUMBER 26 IT SHOULD BE DANGLER+,2023-05-11,2023-05-14 18:09:49,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28087,,,Open,Transaction QA,TCS,OH,MONTGOMERY,2023,19617,2023-04-19,Defect,,,T,MG,69.2_Planned Unit Development,,Local - Field 69.2 = BLANK; it s/b P,"Field 69.2 = USER MISSED TO CAPTURE PLAN UNIT DEVELPOMENT FIELD FOR FIELD NUMBER 69 IT SHOULD BE ""P""",2023-05-11,2023-05-14 18:09:48,2023-05-05,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28086,,,Open,Transaction QA,TCS,OH,MONTGOMERY,2023,19617,2023-04-19,Defect,,,T,MG,65_Original Recording Date/Contract Sales Date for Deed/Deed of Trust/Execution Date/Signature Date,,Global - Field 65 = 03092023; it s/b 03302023,Field 65 = USER CAPTURE INCORRECT VALUE FOR FIELD NUMBER 60 IT SHOULD BE 03302023,2023-05-11,2023-05-14 18:09:47,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28085,,,Open,Transaction QA,TCS,OH,MONTGOMERY,2023,19617,2023-04-19,Defect,,,T,MG,60_Lender Street Address,,Local - Field 60 = 10700 PECAN PARK BLVD 450; it s/b BLANK,Field 60 = USER CAPTURE INCORRECT VALUE FOR FIELD NUMBER 60 IT SHOULD BE BLANK,2023-05-11,2023-05-14 18:09:46,2023-05-05,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28084,,,Open,Transaction QA,TCS,OH,MONTGOMERY,2023,19617,2023-04-19,Defect,,,T,MG,12_Buyer/Borrower 1 Vesting,,Global - Field 12 = JT; it s/b BLANK,Field 12 = USER CAPTURE INCORRECT VALUE FOR FIELD NUMBER 12 IT SHOULD BE BLANK,2023-05-11,2023-05-14 18:09:45,2023-05-05,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28083,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,110_Buyer/Borrower 2 Relationship Type,,Local - Field 110 = BLANK; it s/b MM,Field 110 = User has missed to key second borrower relationship,2023-05-11,2023-05-14 18:09:44,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28082,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,109_Buyer/Borrower 2 Vesting,,Local - Field 109 = BLANK; it s/b JT,Field 109 = User has missed to key vesting,2023-05-11,2023-05-14 18:09:43,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28081,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,108_Buyer/Borrower/Defendant 2 Last Name,,Local - Field 108 = BLANK; it s/b BAYES,Field 108 = User has missed to key second borrower name,2023-05-11,2023-05-14 18:09:42,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28080,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,107_Buyer/Borrower/Defendant 2 First Name (or Company Name),,Global - Field 107 = BLANK; it s/b STEPHEN A,Field 107 = User has missed to key second borrower name,2023-05-11,2023-05-14 18:09:41,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28079,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,12_Buyer/Borrower 1 Vesting,,Global - Field 12 = BLANK; it s/b JT,Field 12 = User has missed to key vesting,2023-05-11,2023-05-14 18:09:39,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28078,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,94_Title Company Name,,Global - Field 94 = ATTORNEY ONLY; it s/b FITCO-FIRST INTEGRITY TITLE,Field 94 = There is no attorney name available,2023-05-11,2023-05-14 18:09:38,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28077,,,Open,Transaction QA,TCS,CO,JEFFERSON,2023,24000,2023-04-26,Defect,,,T,TR,7_Title Company Code,,Global - Field 7 = 00400; it s/b 23742,Field 7 = There is no attorney name available,2023-05-11,2023-05-14 18:09:37,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28076,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,108_Buyer/Borrower/Defendant 2 Last Name,,Local - Field 108 = BLANK; it s/b HOOD,Field 108 = User has missed to key second borrower name,2023-05-11,2023-05-14 18:09:36,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28075,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,107_Buyer/Borrower/Defendant 2 First Name (or Company Name),,Global - Field 107 = BLANK; it s/b MADISON,Field 107 = User has missed to key second borrower name,2023-05-11,2023-05-14 18:09:35,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28074,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = HOOD; it s/b BURROW,Field 11 = User has keyed incorrect borrower last name,2023-05-11,2023-05-14 18:09:34,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28073,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = TREVOR & MADISON; it s/b TREVOR,Field 10 = Both the borrower name is having different last name. so only one name should be keyed,2023-05-11,2023-05-14 18:09:33,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28072,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,139_Attorney Name,,Global - Field 139 = BLANK; it s/b ROBERTSON ANSCHUTZ VETTERS LLC,Field 139 = User has missed to key attorney name,2023-05-11,2023-05-14 18:09:32,2023-05-01,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28071,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,94_Title Company Name,,Global - Field 94 = BLANK; it s/b ATTORNEY ONLY,Field 94 = User has missed to key attorney only,2023-05-11,2023-05-14 18:09:31,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28070,,,Open,Transaction QA,TCS,TX,LUBBOCK,2023,14484,2023-04-21,Defect,,,T,TR,7_Title Company Code,,Global - Field 7 = BLANK; it s/b 00400,Field 7 = User has missed to key attorney code,2023-05-11,2023-05-14 18:09:30,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28069,,,Open,Transaction QA,TCS,IL,KANE,2023,13262,2023-04-27,Defect,,,G,WD,139_Attorney Name,,Global - Field 139 = BLANK; it s/b KEVIN F BRENNAN,Field 139 = User has missed to key attorney name,2023-05-11,2023-05-14 18:09:29,2023-05-04,Keying error,04/30 to 05/07,,Non-Critical
,,ETQA-28068,,,Open,Transaction QA,TCS,IL,KANE,2023,13262,2023-04-27,Defect,,,G,WD,94_Title Company Name,,Global - Field 94 = BLANK; it s/b USI,Field 94 = User has missed to key attorney only,2023-05-11,2023-05-14 18:09:28,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28067,,,Open,Transaction QA,TCS,IL,KANE,2023,13262,2023-04-27,Defect,,,G,WD,7_Title Company Code,,Global - Field 7 = BLANK; it s/b 24345,Field 7 = User has missed to key attorney code,2023-05-11,2023-05-14 18:09:27,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28066,,,Open,Transaction QA,TCS,CA,RIVERSIDE,2023,122511,2023-04-28,Defect,,,G,IT,96_Title Order Abbreviation,,Local - Field 96 = BLANK; it s/b DD,Field 96 = User has missed to key abbreviation which is available with the title company name,2023-05-11,2023-05-14 18:09:26,2023-05-04,Keying error,04/30 to 05/07,,Critical
,,ETQA-28065,,,Open,Transaction QA,TCS,CO,EL PASO,2023,33275,2023-04-24,Defect,,,G,WD,97_Escrow Order Number,,Local - Field 97 = F03441-23; it s/b BLANK,Field 97 = There is no escrow order number available,2023-05-11,2023-05-14 18:09:25,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28064,,,Open,Transaction QA,TCS,CO,EL PASO,2023,33275,2023-04-24,Defect,,,G,WD,96_Title Order Abbreviation,,Local - Field 96 = BLANK; it s/b 23,Field 96 = User has missed to key abbreviation,2023-05-11,2023-05-14 18:09:24,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28063,,,Open,Transaction QA,TCS,CO,EL PASO,2023,33275,2023-04-24,Defect,,,G,WD,95_Title Order Number,,Local - Field 95 = 370; it s/b 370-F03441,Field 95 = User has keyed incorrect title order number,2023-05-11,2023-05-14 18:09:23,2023-05-01,Keying error,04/30 to 05/07,,Critical
,,ETQA-28062,,,Open,Transaction QA,TCS,PA,MONTGOMERY,2023,15282,2023-03-29,Defect,1764,2484,D,DR,142_Matching Grant Deed/Original Page Number (NOD & NOT),,Local - Field 142 = 00161; it s/b 161,Field 142 = User should not add zero,2023-05-11,2023-05-14 18:09:22,2023-05-05,Keying error,04/30 to 05/07,,Critical
,,ETQA-28061,,,Open,Transaction QA,TCS,NV,WASHOE,2023,5374814,2023-04-21,Defect,,,T,TR,11_Buyer/Borrower/Defendant 1 Last Name or Company Code,,Global - Field 11 = ISRAEL; it s/b GONZALEZ,Field 11 = user capture the incorrect borrower name,2023-05-11,2023-05-14 18:09:21,2023-05-02,Keying error,04/30 to 05/07,,Critical
,,ETQA-28060,,,Open,Transaction QA,TCS,NV,WASHOE,2023,5374814,2023-04-21,Defect,,,T,TR,10_Buyer/Borrower/Defendant 1 First Name or Company Name,,Global - Field 10 = JOSE GONZALEZ; it s/b JOSE I,Field 10 = user capture the incorrect borrower name,2023-05-11,2023-05-14 18:09:19,2023-05-02,Keying error,04/30 to 05/07,,Critical
